Comments,Merged_Fault_Codes,Unique_Fault_Codes
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
,None,None
